task,model,state,year,shift,acc_src,acc_drop,auc_drop,ap_drop,cov,pred,expl,n_target
income,logreg,CA,2015,temporal,0.7795,0.008874999999999966,0.003033019182727248,-0.030244596281668312,0.013208017462353672,0.023875,0.022651242092251778,8000
income,logreg,CA,2016,temporal,0.7795,0.005375000000000019,-0.0041362373756040904,-0.04467487539079229,0.012650579066119327,0.018375,0.023805703967809677,8000
income,logreg,CA,2017,temporal,0.7795,0.015374999999999917,0.003521135076377746,-0.05282742463281953,0.024063699159631913,0.026375,0.039883047342300415,8000
income,logreg,CA,2018,temporal,0.7795,0.024374999999999925,0.0065221573056464255,-0.0553626428603059,0.027339061512888563,0.0285,0.012162668630480766,8000
income,logreg,TX,2014,geographic,0.7795,0.0031249999999999334,0.008984149980612699,0.023734172609567006,0.10792091817904526,0.042875,0.04103215038776398,8000
income,logreg,TX,2015,combined,0.7795,0.009124999999999939,0.007376267504990874,-0.0016105768836895962,0.0734404109636988,0.031875,0.022169528529047966,8000
income,logreg,TX,2016,combined,0.7795,0.0021249999999999325,0.0001659035873069481,-0.010175379798024409,0.08373727335795866,0.034375,0.008752033114433289,8000
income,logreg,TX,2017,combined,0.7795,0.00737500000000002,0.011474601250063499,0.002619440115683047,0.08949909636393039,0.048625,0.013061175122857094,8000
income,logreg,TX,2018,combined,0.7795,0.016124999999999945,0.015269879640404493,-0.007936238840062781,0.08818691765425912,0.058125,0.07398578524589539,8000
income,logreg,NY,2014,geographic,0.7795,0.021749999999999936,0.019489180178790977,-0.008331068007704334,0.07222503516174394,0.048375,0.03324560448527336,8000
income,logreg,NY,2015,combined,0.7795,0.021625000000000005,0.01631222286866052,-0.009690391597553139,0.10106715426861701,0.047625,0.027327191084623337,8000
income,logreg,NY,2016,combined,0.7795,0.03462500000000002,0.025703200672127835,-0.01764637196739527,0.06874761872856872,0.065,0.0482436865568161,8000
income,logreg,NY,2017,combined,0.7795,0.02574999999999994,0.0148893780739916,-0.04472918688693228,0.07714173632578136,0.068,0.0274643711745739,8000
income,logreg,NY,2018,combined,0.7795,0.03649999999999998,0.0236645086564794,-0.03892677117496346,0.13079857662777195,0.070125,0.05213731527328491,8000
income,logreg,FL,2014,geographic,0.7795,0.017249999999999988,0.025959051003433875,0.0849695591359424,0.04785715625410303,0.055125,0.031871285289525986,8000
income,logreg,FL,2015,combined,0.7795,0.01849999999999996,0.018651886575090426,0.07014019581306441,0.08176726484094865,0.05975,0.03948664292693138,8000
income,logreg,FL,2016,combined,0.7795,0.014499999999999957,0.016647233953696716,0.05692182595609763,0.07419723760886265,0.05825,0.05096523463726044,8000
income,logreg,FL,2017,combined,0.7795,0.02937499999999993,0.034814284314914734,0.050106962534116395,0.09217389912954443,0.073125,0.02925664745271206,8000
income,logreg,FL,2018,combined,0.7795,0.03412499999999996,0.035161189099579104,0.03386807615790188,0.08595843100484446,0.076375,0.040511906147003174,8000
income,logreg,PA,2014,geographic,0.7795,0.0011249999999999316,0.013836312609799006,0.03490699794217733,0.08060350377189862,0.043,0.04698558151721954,8000
income,logreg,PA,2015,combined,0.7795,0.009375000000000022,0.013737843271954708,0.01609756673308982,0.08953946922665157,0.0515,0.056125082075595856,8000
income,logreg,PA,2016,combined,0.7795,0.022625000000000006,0.030329601366589354,0.04019609716431205,0.08342952374309331,0.0535,0.03081444650888443,8000
income,logreg,PA,2017,combined,0.7795,0.021374999999999922,0.024024600329950685,0.02006497250312589,0.09608040643229465,0.056,0.05148852616548538,8000
income,logreg,PA,2018,combined,0.7795,0.02487499999999998,0.022788284688144977,0.0038620041943807637,0.10323485703084989,0.054125,0.06541940569877625,8000
income,logreg,OH,2014,geographic,0.7795,-0.0068750000000000755,0.008595955565189994,0.05178428489434195,0.0832406966412651,0.031875,0.05450665205717087,8000
income,logreg,OH,2015,combined,0.7795,0.0,0.011667020879884915,0.03690799285980817,0.0971101674126984,0.040625,0.0657978504896164,8000
income,logreg,OH,2016,combined,0.7795,0.004249999999999976,0.010638307685629567,0.03324374146862186,0.10515943255092086,0.045,0.07386163622140884,8000
income,logreg,OH,2017,combined,0.7795,0.004874999999999963,0.008128204832482888,0.0018282330051883067,0.07910239074426717,0.050375,0.05321590229868889,8000
income,logreg,OH,2018,combined,0.7795,0.012499999999999956,0.007765945507456573,-0.02380050267097622,0.09318841025402547,0.057875,0.059651799499988556,8000
income,logreg,IL,2014,geographic,0.7795,0.015499999999999958,0.015541739234860796,0.009227765057053583,0.0716845421135528,0.06125,0.016500771045684814,8000
income,logreg,IL,2015,combined,0.7795,0.01824999999999999,0.014271496476922052,-0.0033531137695743674,0.10804729431742155,0.067,0.03595218062400818,8000
income,logreg,IL,2016,combined,0.7795,0.02200000000000002,0.01762246504696996,0.0015361618152427425,0.08432077700485618,0.069625,0.044658295810222626,8000
income,logreg,IL,2017,combined,0.7795,0.027000000000000024,0.01694338529357331,-0.020417629540840143,0.10275017579301982,0.0725,0.06181846559047699,8000
income,logreg,IL,2018,combined,0.7795,0.03587499999999999,0.025748744666123646,-0.017879060430994076,0.07465168746074857,0.074375,0.026341000571846962,8000
income,logreg,GA,2014,geographic,0.7795,0.0017499999999999183,0.0024932378350410733,0.03523081868691358,0.025189075630251967,0.051625,0.024311766028404236,8000
income,logreg,GA,2015,combined,0.7795,0.010874999999999968,0.013037651390112703,0.049164093519022845,0.033196436943272456,0.0485,0.034211162477731705,8000
income,logreg,GA,2016,combined,0.7795,0.005375000000000019,0.005841496736163854,0.0004280001329564076,0.0398199335176066,0.0615,0.04321561008691788,8000
income,logreg,GA,2017,combined,0.7795,0.01012499999999994,0.007010261498543446,-0.009426743592717668,0.0642207477876815,0.06175,0.03916926309466362,8000
income,logreg,GA,2018,combined,0.7795,0.01824999999999999,0.013411535645803552,-0.007151716589463897,0.08281145181450245,0.073875,0.03849852830171585,8000
income,logreg,NC,2014,geographic,0.7795,0.008624999999999994,0.0072968578292154085,0.051065748694098634,0.0496602556201764,0.057625,0.0333123505115509,8000
income,logreg,NC,2015,combined,0.7795,0.022374999999999923,0.01914404929723801,0.07386060452496535,0.0531967475625843,0.06825,0.031006120145320892,8000
income,logreg,NC,2016,combined,0.7795,0.015625,0.01300783638258085,0.03847236002904031,0.012793878704986827,0.0705,0.05135229229927063,8000
income,logreg,NC,2017,combined,0.7795,0.02949999999999997,0.028365622975846327,0.06309964179776328,0.06410860610909364,0.083,0.059597428888082504,8000
income,logreg,NC,2018,combined,0.7795,0.015625,0.016940041628502267,0.018848298737721203,0.044908872721818094,0.079125,0.03961165249347687,8000
income,logreg,WA,2014,geographic,0.7795,0.022625000000000006,0.01838828039239626,0.001895443371208172,0.07353204412817638,0.066875,0.04886005073785782,8000
income,logreg,WA,2015,combined,0.7795,0.03249999999999997,0.02373592123366075,-0.012227305089248741,0.04526905454591823,0.074125,0.06125062704086304,8000
income,logreg,WA,2016,combined,0.7795,0.023249999999999993,0.02336881291023818,-0.014023205967492292,0.04822885265395205,0.074625,0.044451795518398285,8000
income,logreg,WA,2017,combined,0.7795,0.041749999999999954,0.025887188497177083,-0.0367163598892557,0.06444606554030519,0.077625,0.038815200328826904,8000
income,logreg,WA,2018,combined,0.7795,0.03149999999999997,0.021112400128233344,-0.04706376451680638,0.05344025601440072,0.075625,0.039323870092630386,8000
income,logreg,AZ,2014,geographic,0.7795,0.016625,0.023904348109875517,0.06620422765696699,0.03758024999999998,0.03325,0.03915403038263321,8000
income,logreg,AZ,2015,combined,0.7795,0.00737500000000002,0.012918971815325087,0.04636501817558747,0.017281228122812298,0.0295,0.031248465180397034,8000
income,logreg,AZ,2016,combined,0.7795,0.010375000000000023,0.017342485500065008,0.05302003332334859,0.004718510616648963,0.035875,0.03419412299990654,8000
income,logreg,AZ,2017,combined,0.7795,0.002749999999999919,0.007244988732395097,0.019172266296959894,0.008064502002111729,0.027,0.02534257061779499,8000
income,logreg,AZ,2018,combined,0.7795,0.018000000000000016,0.019421312339998664,0.01657896944327031,0.019235312691961326,0.044125,0.07456739246845245,8000
income,logreg,MA,2014,geographic,0.7795,0.008874999999999966,-0.008595262632166256,-0.09039928635167127,0.15168972379204804,0.072375,0.04134274646639824,8000
income,logreg,MA,2015,combined,0.7795,0.011375000000000024,-0.007126703978661553,-0.08045480521688808,0.1500152503812595,0.069375,0.04177829995751381,8000
income,logreg,MA,2016,combined,0.7795,0.017000000000000015,-0.00046952771105446267,-0.0869383991333883,0.15537579844934513,0.0745,0.0499543771147728,8000
income,logreg,MA,2017,combined,0.7795,0.02300000000000002,0.0016175276141809913,-0.08490153457069904,0.18678192819281936,0.085125,0.07768281549215317,8000
income,logreg,MA,2018,combined,0.7795,0.029249999999999998,0.0038710481168002797,-0.10237281365735196,0.2135528542114169,0.102375,0.04010709747672081,8000
income,rf,CA,2015,temporal,0.784,0.00012500000000004174,0.0027633786778821223,-0.013875783414712961,0.013208017462353672,0.02175,0.015713159378664958,8000
income,rf,CA,2016,temporal,0.784,0.0002500000000000835,-0.0008252796047236721,-0.016652242921744942,0.012650579066119327,0.01475,0.02180466204342132,8000
income,rf,CA,2017,temporal,0.784,0.010000000000000009,0.007011871710018935,-0.024374823414112234,0.024063699159631913,0.028875,0.021317332336193737,8000
income,rf,CA,2018,temporal,0.784,0.01187500000000008,0.011887696714605323,-0.020741993274418835,0.027339061512888563,0.02375,0.011703238507975295,8000
income,rf,TX,2014,geographic,0.784,0.012624999999999997,0.022256517945812626,0.07100575078220583,0.10792091817904526,0.0365,0.028141395505296284,8000
income,rf,TX,2015,combined,0.784,0.014125000000000054,0.021328270069117417,0.051477057588170894,0.0734404109636988,0.02825,0.016951641341769047,8000
income,rf,TX,2016,combined,0.784,0.00462499999999999,0.011275375193954718,0.03386680820909882,0.08373727335795866,0.031,0.012839429004959577,8000
income,rf,TX,2017,combined,0.784,0.009875000000000078,0.01853333250196154,0.03793827196787991,0.08949909636393039,0.04275,0.02534120681390853,8000
income,rf,TX,2018,combined,0.784,0.02212500000000006,0.029082750434042515,0.04145428418795749,0.08818691765425912,0.04975,0.0462026859984926,8000
income,rf,NY,2014,geographic,0.784,0.020750000000000046,0.023345843430493174,0.011416887797650488,0.07222503516174394,0.034625,0.03184665163654661,8000
income,rf,NY,2015,combined,0.784,0.01475000000000004,0.022339342677447194,0.016048110162838358,0.10106715426861701,0.042125,0.017307494433069323,8000
income,rf,NY,2016,combined,0.784,0.03325,0.030735617428517603,0.01160216947895265,0.06874761872856872,0.059875,0.03384220378249465,8000
income,rf,NY,2017,combined,0.784,0.01737500000000003,0.01887852177454874,-0.012756097486536944,0.07714173632578136,0.054,0.02717360126482423,8000
income,rf,NY,2018,combined,0.784,0.027750000000000052,0.026292177352914337,-0.008864609921360067,0.13079857662777195,0.056,0.043438793527937676,8000
income,rf,FL,2014,geographic,0.784,0.02400000000000002,0.032097167543659766,0.11771320091735227,0.04785715625410303,0.05225,0.017948814306161708,8000
income,rf,FL,2015,combined,0.784,0.02400000000000002,0.030340820717455808,0.11335001003224798,0.08176726484094865,0.059875,0.03894995568293164,8000
income,rf,FL,2016,combined,0.784,0.024500000000000077,0.03371256027586922,0.11033399952818157,0.07419723760886265,0.059625,0.031539014562882904,8000
income,rf,FL,2017,combined,0.784,0.03500000000000003,0.0462653793202612,0.10009197131561598,0.09217389912954443,0.065,0.03326882614919301,8000
income,rf,FL,2018,combined,0.784,0.04200000000000004,0.04505153293409414,0.07947297074353954,0.08595843100484446,0.07575,0.028937855078519814,8000
income,rf,PA,2014,geographic,0.784,0.008624999999999994,0.023890143846063916,0.06361891320309088,0.08060350377189862,0.033625,0.03095310650411529,8000
income,rf,PA,2015,combined,0.784,0.014000000000000012,0.021663281645974086,0.037342952621010395,0.08953946922665157,0.04175,0.022016135702625138,8000
income,rf,PA,2016,combined,0.784,0.022249999999999992,0.03346630891989044,0.05914032398416347,0.08342952374309331,0.046375,0.011849801493690238,8000
income,rf,PA,2017,combined,0.784,0.018125000000000058,0.026898477118237896,0.049935816039854086,0.09608040643229465,0.046875,0.045380021348733555,8000
income,rf,PA,2018,combined,0.784,0.02124999999999999,0.026600716857593354,0.03096868328813318,0.10323485703084989,0.050125,0.046359028478075104,8000
income,rf,OH,2014,geographic,0.784,0.0002500000000000835,0.017283229619391216,0.08629763867488138,0.0832406966412651,0.022125,0.0360425822847588,8000
income,rf,OH,2015,combined,0.784,0.010249999999999981,0.020578418190830616,0.06836526713785018,0.0971101674126984,0.024875,0.05440072889122109,8000
income,rf,OH,2016,combined,0.784,0.009750000000000036,0.01991414967696692,0.06263423160859982,0.10515943255092086,0.03575,0.049369241497695594,8000
income,rf,OH,2017,combined,0.784,0.013624999999999998,0.019859500576777323,0.04204080250058606,0.07910239074426717,0.04475,0.04156903448432064,8000
income,rf,OH,2018,combined,0.784,0.01650000000000007,0.020489101276008448,0.02848435693657858,0.09318841025402547,0.047625,0.030981102996805454,8000
income,rf,IL,2014,geographic,0.784,0.017625000000000002,0.020193806213563703,0.03783472657787057,0.0716845421135528,0.043875,0.01304552031427995,8000
income,rf,IL,2015,combined,0.784,0.016249999999999987,0.017359483545227317,0.024028867940480758,0.10804729431742155,0.05125,0.030752352504571985,8000
income,rf,IL,2016,combined,0.784,0.02012500000000006,0.02215520643625757,0.02586462414319113,0.08432077700485618,0.057375,0.04239122235358763,8000
income,rf,IL,2017,combined,0.784,0.02124999999999999,0.02262874895965039,0.0130294987808105,0.10275017579301982,0.06375,0.04608206036962189,8000
income,rf,IL,2018,combined,0.784,0.03575000000000006,0.030047655107054094,0.004015894937778985,0.07465168746074857,0.066375,0.0228531524380093,8000
income,rf,GA,2014,geographic,0.784,0.008125000000000049,0.012447114391740843,0.07939947749864273,0.025189075630251967,0.04625,0.014004921893800586,8000
income,rf,GA,2015,combined,0.784,0.011750000000000038,0.022172078217907565,0.07926625383090102,0.033196436943272456,0.0505,0.018709865414766387,8000
income,rf,GA,2016,combined,0.784,0.017125000000000057,0.01951560487043158,0.04454450314664238,0.0398199335176066,0.062875,0.035785284540916625,8000
income,rf,GA,2017,combined,0.784,0.01100000000000001,0.01561894830597188,0.027731328910993835,0.0642207477876815,0.058,0.028077185639479755,8000
income,rf,GA,2018,combined,0.784,0.024249999999999994,0.02554065622993129,0.038884770501494303,0.08281145181450245,0.073,0.030011750124274955,8000
income,rf,NC,2014,geographic,0.784,0.008750000000000036,0.015481983800073262,0.1039330051173778,0.0496602556201764,0.047,0.037690092981815,8000
income,rf,NC,2015,combined,0.784,0.024125000000000063,0.03283292968865348,0.1148807137622343,0.0531967475625843,0.061375,0.02553459134576656,8000
income,rf,NC,2016,combined,0.784,0.023375000000000035,0.02461144721466546,0.09084929235790329,0.012793878704986827,0.060375,0.029187445270082518,8000
income,rf,NC,2017,combined,0.784,0.027125000000000066,0.03402697142619826,0.08517648045965853,0.06410860610909364,0.065,0.046905207770665376,8000
income,rf,NC,2018,combined,0.784,0.027000000000000024,0.026651139340784002,0.06110691848945704,0.044908872721818094,0.0705,0.036600284422232225,8000
income,rf,WA,2014,geographic,0.784,0.02212500000000006,0.022318322486731712,0.020636743264399793,0.07353204412817638,0.0485,0.038995781435659224,8000
income,rf,WA,2015,combined,0.784,0.02287499999999998,0.024078088710337675,0.003789167509849478,0.04526905454591823,0.05825,0.04261093408185539,8000
income,rf,WA,2016,combined,0.784,0.01637500000000003,0.02055152477521771,-0.0025107504423032,0.04822885265395205,0.05875,0.04402146355457776,8000
income,rf,WA,2017,combined,0.784,0.02562500000000001,0.02159174310727452,-0.015980615289938216,0.06444606554030519,0.0645,0.03770757280773597,8000
income,rf,WA,2018,combined,0.784,0.021874999999999978,0.0194081887064671,-0.0277078513200536,0.05344025601440072,0.066375,0.03111383880123451,8000
income,rf,AZ,2014,geographic,0.784,0.01650000000000007,0.032363011541565956,0.10467697649549157,0.03758024999999998,0.026625,0.030086693437694097,8000
income,rf,AZ,2015,combined,0.784,0.009875000000000078,0.022394768836744294,0.08416645339518769,0.017281228122812298,0.023375,0.023501690596090766,8000
income,rf,AZ,2016,combined,0.784,0.014500000000000068,0.030273113555617015,0.09817611064202059,0.004718510616648963,0.030375,0.03498203796781075,8000
income,rf,AZ,2017,combined,0.784,0.013249999999999984,0.022801205218147658,0.06809293470350786,0.008064502002111729,0.020125,0.02086560129700037,8000
income,rf,AZ,2018,combined,0.784,0.016125000000000056,0.02464903448209277,0.04740573429580486,0.019235312691961326,0.0375,0.04417462442097294,8000
income,rf,MA,2014,geographic,0.784,0.00012500000000004174,-0.002506298069927082,-0.04739275644590024,0.15168972379204804,0.062,0.033468278018031754,8000
income,rf,MA,2015,combined,0.784,0.0040000000000000036,-0.0020879693292185086,-0.050410123608607416,0.1500152503812595,0.060875,0.023372635793412193,8000
income,rf,MA,2016,combined,0.784,0.012125000000000052,0.003518942592240837,-0.0491917200638331,0.15537579844934513,0.068125,0.038625845826711636,8000
income,rf,MA,2017,combined,0.784,0.016625,0.006650949510026205,-0.053807998440054905,0.18678192819281936,0.07875,0.057117569399384345,8000
income,rf,MA,2018,combined,0.784,0.016125000000000056,0.006660230740566542,-0.06956837620605649,0.2135528542114169,0.097,0.02361606025202352,8000
income,xgb,CA,2015,temporal,0.7885,0.008375000000000021,0.0037656276693837087,-0.01714495385789494,0.013208017462353672,0.0205,0.01673829377712983,8000
income,xgb,CA,2016,temporal,0.7885,0.00275000000000003,-0.0012034695996979705,-0.02207548717999619,0.012650579066119327,0.013125,0.012528052948555215,8000
income,xgb,CA,2017,temporal,0.7885,0.009375000000000022,0.0058051883671215165,-0.030137807307542674,0.024063699159631913,0.0275,0.0099471652980153,8000
income,xgb,CA,2018,temporal,0.7885,0.015249999999999986,0.008227828076155852,-0.030792401497283794,0.027339061512888563,0.024,0.009414334331374216,8000
income,xgb,TX,2014,geographic,0.7885,0.013749999999999929,0.021192723060269425,0.05743980777315649,0.10792091817904526,0.035375,0.026713042998386175,8000
income,xgb,TX,2015,combined,0.7885,0.01387499999999997,0.02014199089755131,0.0456185539670495,0.0734404109636988,0.029125,0.015566120890695492,8000
income,xgb,TX,2016,combined,0.7885,0.008624999999999994,0.011411191715130276,0.02630464369811336,0.08373727335795866,0.028625,0.01837812977669435,8000
income,xgb,TX,2017,combined,0.7885,0.013749999999999929,0.0177884039451639,0.02927899995487926,0.08949909636393039,0.041125,0.020659820494787703,8000
income,xgb,TX,2018,combined,0.7885,0.026000000000000023,0.029385842841443965,0.037881252671552845,0.08818691765425912,0.05,0.03555994287075458,8000
income,xgb,NY,2014,geographic,0.7885,0.02200000000000002,0.021264615232822415,0.004134073114507308,0.07222503516174394,0.030375,0.04749763140667306,8000
income,xgb,NY,2015,combined,0.7885,0.02287499999999998,0.022496048190694062,0.012765692805258522,0.10106715426861701,0.03875,0.01661894029596912,8000
income,xgb,NY,2016,combined,0.7885,0.032625000000000015,0.028065019728019558,0.0014645559882313641,0.06874761872856872,0.06325,0.03580312604168696,8000
income,xgb,NY,2017,combined,0.7885,0.022625000000000006,0.019501368109960504,-0.016244389620085786,0.07714173632578136,0.050125,0.024970124228552493,8000
income,xgb,NY,2018,combined,0.7885,0.03137499999999993,0.025390523386289443,-0.013516608930222884,0.13079857662777195,0.055375,0.020512780052913935,8000
income,xgb,FL,2014,geographic,0.7885,0.02949999999999997,0.03155765318380366,0.10884042182474174,0.04785715625410303,0.0485,0.019082264259754574,8000
income,xgb,FL,2015,combined,0.7885,0.028249999999999997,0.027867496043514017,0.10036772459895593,0.08176726484094865,0.0545,0.03705691361461894,8000
income,xgb,FL,2016,combined,0.7885,0.02762500000000001,0.03017206977017317,0.09610987852007036,0.07419723760886265,0.0615,0.03484934158075876,8000
income,xgb,FL,2017,combined,0.7885,0.036250000000000004,0.04455139385671458,0.08955737622469839,0.09217389912954443,0.066625,0.024686926003418343,8000
income,xgb,FL,2018,combined,0.7885,0.04337499999999994,0.04138103723176023,0.0682576476034793,0.08595843100484446,0.072375,0.02788813757700042,8000
income,xgb,PA,2014,geographic,0.7885,0.009000000000000008,0.019703621681593786,0.05096848528513487,0.08060350377189862,0.030125,0.03832218631228202,8000
income,xgb,PA,2015,combined,0.7885,0.01824999999999999,0.019609640552634477,0.031502620261087966,0.08953946922665157,0.038875,0.03418086973072619,8000
income,xgb,PA,2016,combined,0.7885,0.026124999999999954,0.03004010954820291,0.05151511488783067,0.08342952374309331,0.040125,0.028430624289348626,8000
income,xgb,PA,2017,combined,0.7885,0.019000000000000017,0.025806852749054587,0.044653060666733135,0.09608040643229465,0.041875,0.03995229680190229,8000
income,xgb,PA,2018,combined,0.7885,0.024374999999999925,0.02531206285292653,0.02685806895287246,0.10323485703084989,0.046375,0.05168553982079965,8000
income,xgb,OH,2014,geographic,0.7885,0.00012499999999993072,0.013337532560582566,0.07168237787747578,0.0832406966412651,0.020625,0.03908725384108306,8000
income,xgb,OH,2015,combined,0.7885,0.009624999999999995,0.01832488247975117,0.05793994464879093,0.0971101674126984,0.024375,0.05213318414465747,8000
income,xgb,OH,2016,combined,0.7885,0.011249999999999982,0.018341811635253058,0.05494661875310647,0.10515943255092086,0.031875,0.04919835341531981,8000
income,xgb,OH,2017,combined,0.7885,0.016874999999999973,0.018722673829965175,0.03788361840243826,0.07910239074426717,0.04325,0.04844406172802211,8000
income,xgb,OH,2018,combined,0.7885,0.01849999999999996,0.019046282846837514,0.017660421022401396,0.09318841025402547,0.04925,0.038193959764308415,8000
income,xgb,IL,2014,geographic,0.7885,0.01737500000000003,0.016694559451481128,0.02630904870259476,0.0716845421135528,0.044,0.010017092615529015,8000
income,xgb,IL,2015,combined,0.7885,0.016625,0.01654223060183313,0.014884826340919144,0.10804729431742155,0.05075,0.0271170514919039,8000
income,xgb,IL,2016,combined,0.7885,0.023749999999999938,0.021026819751967074,0.02247912638181715,0.08432077700485618,0.05475,0.03299912508882974,8000
income,xgb,IL,2017,combined,0.7885,0.02312499999999995,0.02160354983192636,0.0070238249178223855,0.10275017579301982,0.0625,0.03612510642088808,8000
income,xgb,IL,2018,combined,0.7885,0.03887499999999999,0.029526166404146292,-0.0025871090106076577,0.07465168746074857,0.065125,0.015520266150153252,8000
income,xgb,GA,2014,geographic,0.7885,0.007124999999999937,0.008356106681840725,0.06419911322276561,0.025189075630251967,0.045375,0.014122021583318874,8000
income,xgb,GA,2015,combined,0.7885,0.018000000000000016,0.019091931867979084,0.06341425893698482,0.033196436943272456,0.0515,0.020132333926325227,8000
income,xgb,GA,2016,combined,0.7885,0.020625000000000004,0.01671080437257988,0.03319681551860221,0.0398199335176066,0.064125,0.03549557499021045,8000
income,xgb,GA,2017,combined,0.7885,0.01574999999999993,0.013756145726015467,0.019030441835001355,0.0642207477876815,0.060875,0.025566032979072957,8000
income,xgb,GA,2018,combined,0.7885,0.025000000000000022,0.02440598333782773,0.03419542831837863,0.08281145181450245,0.0725,0.027552847601534133,8000
income,xgb,NC,2014,geographic,0.7885,0.015375000000000028,0.013308066119484097,0.09347470418271642,0.0496602556201764,0.050125,0.03399651601077874,8000
income,xgb,NC,2015,combined,0.7885,0.029124999999999956,0.03193473246359446,0.11127422240241369,0.0531967475625843,0.058,0.026806951039533088,8000
income,xgb,NC,2016,combined,0.7885,0.029625000000000012,0.022625098706527402,0.07979590539361725,0.012793878704986827,0.05675,0.030999649085609933,8000
income,xgb,NC,2017,combined,0.7885,0.02849999999999997,0.030579908464175465,0.07041256346295333,0.06410860610909364,0.067,0.036321276676234325,8000
income,xgb,NC,2018,combined,0.7885,0.025124999999999953,0.025204421493461138,0.05171515989659892,0.044908872721818094,0.068375,0.025939719553372705,8000
income,xgb,WA,2014,geographic,0.7885,0.028124999999999956,0.021980921044210566,0.023272906843543106,0.07353204412817638,0.049875,0.035674070354033346,8000
income,xgb,WA,2015,combined,0.7885,0.026874999999999982,0.021252790519855957,-0.0016079175594527761,0.04526905454591823,0.061875,0.047804423913373445,8000
income,xgb,WA,2016,combined,0.7885,0.02012499999999995,0.01697393146558257,-0.008914242699629593,0.04822885265395205,0.05825,0.026462997134435524,8000
income,xgb,WA,2017,combined,0.7885,0.028249999999999997,0.019581827577019095,-0.01897457929830959,0.06444606554030519,0.0655,0.03426153679676186,8000
income,xgb,WA,2018,combined,0.7885,0.020749999999999935,0.01734481127268206,-0.03347857344289584,0.05344025601440072,0.064125,0.02153069767201955,8000
income,xgb,AZ,2014,geographic,0.7885,0.019499999999999962,0.029308096772920567,0.095924782385023,0.03758024999999998,0.024625,0.029344019000667732,8000
income,xgb,AZ,2015,combined,0.7885,0.01574999999999993,0.02253988125713602,0.08354155512699202,0.017281228122812298,0.019,0.030982952641747923,8000
income,xgb,AZ,2016,combined,0.7885,0.021749999999999936,0.029430530942044064,0.0905251518471013,0.004718510616648963,0.031,0.034715455506053206,8000
income,xgb,AZ,2017,combined,0.7885,0.015625,0.01953793502602108,0.0548682586924899,0.008064502002111729,0.022125,0.02330299848248691,8000
income,xgb,AZ,2018,combined,0.7885,0.019499999999999962,0.024572968691727204,0.0439059968949691,0.019235312691961326,0.03725,0.04713195903052555,8000
income,xgb,MA,2014,geographic,0.7885,0.005874999999999964,-0.004166773389084888,-0.052155521608893585,0.15168972379204804,0.059875,0.025872111778480037,8000
income,xgb,MA,2015,combined,0.7885,0.006249999999999978,-0.0024273041974611775,-0.05681801504776984,0.1500152503812595,0.060625,0.022260489563389402,8000
income,xgb,MA,2016,combined,0.7885,0.014000000000000012,0.0014896662795000903,-0.061524631168920596,0.15537579844934513,0.066125,0.02729685466470978,8000
income,xgb,MA,2017,combined,0.7885,0.019499999999999962,0.005082814630433918,-0.055902922239593145,0.18678192819281936,0.0785,0.04710099851954878,8000
income,xgb,MA,2018,combined,0.7885,0.021874999999999978,0.005539909187376568,-0.0771243191436185,0.2135528542114169,0.08975,0.02316803845882941,8000
